scenario,step,time_s,state,target,action,queue_len,stalled,queue_pop,state_staleness_ms
async_future_state_quantized_q2,233,7.766666666666667,0.9998917632978171,1.0,-8.54067237248124e-05,19,0,1,1166.6666666666667
async_future_state_quantized_q2,234,7.8,0.9998889164070264,1.0,-8.54067237248124e-05,18,0,1,1200.0
async_future_state_quantized_q2,235,7.833333333333333,0.9998866009358498,1.0,-6.946413529584916e-05,17,0,1,1233.3333333333335
async_future_state_quantized_q2,236,7.866666666666666,0.9998842854646732,1.0,-6.946413529584916e-05,16,0,1,1266.6666666666667
async_future_state_quantized_q2,237,7.8999999999999995,0.999882402214783,1.0,-5.649749670704196e-05,15,0,1,1300.0
async_future_state_quantized_q2,238,7.933333333333334,0.9998805189648927,1.0,-5.649749670704196e-05,14,0,1,1333.3333333333335
async_future_state_quantized_q2,239,7.966666666666667,0.999878987254982,1.0,-4.5951297321611404e-05,13,0,1,1366.6666666666667
async_future_state_quantized_q2,240,8.0,0.9998774555450713,1.0,-4.5951297321611404e-05,12,0,1,1400.0
async_future_state_quantized_q2,241,8.033333333333333,0.999876209754344,1.0,-3.737372182177623e-05,11,0,1,1433.3333333333335
async_future_state_quantized_q2,242,8.066666666666666,0.9998749639636166,1.0,-3.737372182177623e-05,10,0,1,1466.6666666666667
async_future_state_quantized_q2,243,8.1,0.9998739507204917,1.0,-3.0397293747963515e-05,9,0,1,1500.0
async_future_state_quantized_q2,244,8.133333333333333,0.9998729374773667,1.0,-3.0397293747963515e-05,8,0,1,1533.3333333333335
async_future_state_quantized_q2,245,8.166666666666666,0.9998721133729584,1.0,-2.4723132248194445e-05,7,0,1,1566.6666666666667
async_future_state_quantized_q2,246,8.2,0.9998712892685502,1.0,-2.4723132248194445e-05,6,0,1,1600.0
async_future_state_quantized_q2,247,8.233333333333333,0.9998706189969648,1.0,-2.0108147561881393e-05,5,0,1,1633.3333333333335
async_future_state_quantized_q2,248,8.266666666666666,0.9998699487253795,1.0,-2.0108147561881393e-05,54,0,1,1666.6666666666667
async_future_state_quantized_q2,249,8.3,0.9998694035711567,1.0,-1.635462668394538e-05,53,0,1,1700.0000000000002
async_future_state_quantized_q2,250,8.333333333333334,0.999868858416934,1.0,-1.635462668394538e-05,52,0,1,1733.3333333333335
async_future_state_quantized_q2,251,8.366666666666667,0.9998684150248328,1.0,-1.3301763035844516e-05,51,0,1,1766.6666666666667
async_future_state_quantized_q2,252,8.4,0.9998679716327317,1.0,-1.3301763035844516e-05,50,0,1,1800.0000000000002
async_future_state_quantized_q2,253,8.433333333333334,0.9998800471930149,1.0,0.00036226680849846813,49,0,1,166.66666666666669
async_future_state_quantized_q2,254,8.466666666666667,0.9998921227532982,1.0,0.00036226680849846813,48,0,1,200.0
async_future_state_quantized_q2,255,8.5,0.9999019442089953,1.0,0.0002946436709121869,47,0,1,233.33333333333334
async_future_state_quantized_q2,256,8.533333333333333,0.9999117656646923,1.0,0.0002946436709121869,46,0,1,266.6666666666667
async_future_state_quantized_q2,257,8.566666666666666,0.9999197537819926,1.0,0.00023964351900866986,45,0,1,300.0
async_future_state_quantized_q2,258,8.6,0.9999277418992929,1.0,0.00023964351900866986,44,0,1,333.33333333333337
async_future_state_quantized_q2,259,8.633333333333333,0.9999342389013638,1.0,0.00019491006212701834,43,0,1,366.6666666666667
async_future_state_quantized_q2,260,8.666666666666666,0.9999407359034347,1.0,0.00019491006212701834,42,0,1,400.0
async_future_state_quantized_q2,261,8.7,0.9999460201317857,1.0,0.00015852685053001635,41,0,1,433.33333333333337
async_future_state_quantized_q2,262,8.733333333333333,0.9999513043601367,1.0,0.00015852685053001635,40,0,1,466.6666666666667
async_future_state_quantized_q2,263,8.766666666666666,0.9999556021991955,1.0,0.00012893517176442159,39,0,1,500.00000000000006
async_future_state_quantized_q2,264,8.8,0.9999599000382544,1.0,0.00012893517176442159,38,0,1,533.3333333333334
async_future_state_quantized_q2,265,8.833333333333334,0.9999633956140223,1.0,0.00010486727303478105,37,0,1,566.6666666666667
async_future_state_quantized_q2,266,8.866666666666667,0.9999668911897901,1.0,0.00010486727303478105,36,0,1,600.0
async_future_state_quantized_q2,267,8.9,0.9999697342580812,1.0,8.529204873486407e-05,35,0,1,633.3333333333334
async_future_state_quantized_q2,268,8.933333333333334,0.9999725773263723,1.0,8.529204873486407e-05,34,0,1,666.6666666666667
async_future_state_quantized_q2,269,8.966666666666667,0.9999748896885825,1.0,6.937086630456334e-05,33,0,1,700.0
async_future_state_quantized_q2,270,9.0,0.9999772020507927,1.0,6.937086630456334e-05,32,0,1,733.3333333333334
async_future_state_quantized_q2,271,9.033333333333333,0.9999790827720569,1.0,5.642163792769494e-05,31,0,1,766.6666666666667
async_future_state_quantized_q2,272,9.066666666666666,0.9999809634933212,1.0,5.642163792769494e-05,30,0,1,800.0
async_future_state_quantized_q2,273,9.1,0.9999824931466161,1.0,4.588959884772592e-05,29,0,1,833.3333333333334
async_future_state_quantized_q2,274,9.133333333333333,0.999984022799911,1.0,4.588959884772592e-05,28,0,1,866.6666666666667
async_future_state_quantized_q2,275,9.166666666666666,0.9999852669179242,1.0,3.732354039618357e-05,27,0,1,900.0000000000001
async_future_state_quantized_q2,276,9.2,0.9999865110359374,1.0,3.732354039618357e-05,26,0,1,933.3333333333334
async_future_state_quantized_q2,277,9.233333333333333,0.9999875229185882,1.0,3.0356479522453126e-05,25,0,1,966.6666666666667
async_future_state_quantized_q2,278,9.266666666666666,0.999988534801239,1.0,3.0356479522453126e-05,24,0,1,1000.0000000000001
async_future_state_quantized_q2,279,9.3,0.9999893577991282,1.0,2.4689936678079504e-05,23,0,1,1033.3333333333335
async_future_state_quantized_q2,280,9.333333333333334,0.9999901807970175,1.0,2.4689936678079504e-05,22,0,1,1066.6666666666667
async_future_state_quantized_q2,281,9.366666666666667,0.9999908501686341,1.0,2.0081148498096723e-05,21,0,1,1100.0
async_future_state_quantized_q2,282,9.4,0.9999915195402507,1.0,2.0081148498096723e-05,20,0,1,1133.3333333333335
async_future_state_quantized_q2,283,9.433333333333334,0.9999920639624988,1.0,1.6332667445251302e-05,19,0,1,1166.6666666666667
async_future_state_quantized_q2,284,9.466666666666667,0.999992608384747,1.0,1.6332667445251302e-05,18,0,1,1200.0
async_future_state_quantized_q2,285,9.5,0.9999930511815088,1.0,1.328390285548764e-05,17,0,1,1233.3333333333335
async_future_state_quantized_q2,286,9.533333333333333,0.9999934939782706,1.0,1.328390285548764e-05,16,0,1,1266.6666666666667
async_future_state_quantized_q2,287,9.566666666666666,0.9999938541196369,1.0,1.0804240989337188e-05,15,0,1,1300.0
async_future_state_quantized_q2,288,9.6,0.9999942142610032,1.0,1.0804240989337188e-05,14,0,1,1333.3333333333335
async_future_state_quantized_q2,289,9.633333333333333,0.9999945071759812,1.0,8.78744933814346e-06,13,0,1,1366.6666666666667
async_future_state_quantized_q2,290,9.666666666666666,0.9999948000909591,1.0,8.78744933814346e-06,12,0,1,1400.0
async_future_state_quantized_q2,291,9.7,0.9999950383284745,1.0,7.147125461681724e-06,11,0,1,1433.3333333333335
async_future_state_quantized_q2,292,9.733333333333333,0.9999952765659899,1.0,7.147125461681724e-06,10,0,1,1466.6666666666667
async_future_state_quantized_q2,293,9.766666666666666,0.9999954703325024,1.0,5.812995375542584e-06,9,0,1,1500.0
async_future_state_quantized_q2,294,9.8,0.9999956640990149,1.0,5.812995375542584e-06,8,0,1,1533.3333333333335
async_future_state_quantized_q2,295,9.833333333333334,0.9999958216957784,1.0,4.727902905532488e-06,7,0,1,1566.6666666666667
async_future_state_quantized_q2,296,9.866666666666667,0.9999959792925419,1.0,4.727902905532488e-06,6,0,1,1600.0
async_future_state_quantized_q2,297,9.9,0.9999961074712429,1.0,3.845361029775063e-06,5,0,1,1633.3333333333335
async_future_state_quantized_q2,298,9.933333333333334,0.9999962356499439,1.0,3.845361029775063e-06,54,0,1,1666.6666666666667
async_future_state_quantized_q2,299,9.966666666666667,0.999996339901954,1.0,3.1275603042502096e-06,53,0,1,1700.0000000000002
async_future_state_quantized_q2,300,10.0,0.9999964441539642,1.0,3.1275603042502096e-06,52,0,1,1733.3333333333335
async_future_state_quantized_q2,301,10.033333333333333,0.9999965289455991,1.0,2.543749047489996e-06,51,0,1,1766.6666666666667
async_future_state_quantized_q2,302,10.066666666666666,0.999996613737234,1.0,2.543749047489996e-06,50,0,1,1800.0000000000002
async_future_state_quantized_q2,303,10.1,0.9999969770399181,1.0,1.0899080519877202e-05,49,0,1,166.66666666666669
async_future_state_quantized_q2,304,10.133333333333333,0.9999973403426021,1.0,1.0899080519877202e-05,48,0,1,200.0
async_future_state_quantized_q2,305,10.166666666666666,0.9999976358287851,1.0,8.864585489209986e-06,47,0,1,233.33333333333334
async_future_state_quantized_q2,306,10.2,0.9999979313149681,1.0,8.864585489209986e-06,46,0,1,266.6666666666667
async_future_state_quantized_q2,307,10.233333333333333,0.9999981716437302,1.0,7.209862864598903e-06,45,0,1,300.0
async_future_state_quantized_q2,308,10.266666666666666,0.9999984119724923,1.0,7.209862864598903e-06,44,0,1,333.33333333333337
async_future_state_quantized_q2,309,10.3,0.9999986074398856,1.0,5.8640217967642625e-06,43,0,1,366.6666666666667
async_future_state_quantized_q2,310,10.333333333333334,0.9999988029072788,1.0,5.8640217967642625e-06,42,0,1,400.0
async_future_state_quantized_q2,311,10.366666666666667,0.9999989618874253,1.0,4.76940439444462e-06,41,0,1,433.33333333333337
async_future_state_quantized_q2,312,10.4,0.9999991208675718,1.0,4.76940439444462e-06,40,0,1,466.6666666666667
async_future_state_quantized_q2,313,10.433333333333334,0.9999992501714243,1.0,3.879115574090264e-06,39,0,1,500.00000000000006
async_future_state_quantized_q2,314,10.466666666666667,0.9999993794752768,1.0,3.879115574090264e-06,38,0,1,533.3333333333334
async_future_state_quantized_q2,315,10.5,0.9999994846424102,1.0,3.155014000011391e-06,37,0,1,566.6666666666667
async_future_state_quantized_q2,316,10.533333333333333,0.9999995898095435,1.0,3.155014000011391e-06,36,0,1,600.0
async_future_state_quantized_q2,317,10.566666666666666,0.9999996753454786,1.0,2.5660780533343084e-06,35,0,1,633.3333333333334
async_future_state_quantized_q2,318,10.6,0.9999997608814137,1.0,2.5660780533343084e-06,34,0,1,666.6666666666667
async_future_state_quantized_q2,319,10.633333333333333,0.999999830450641,1.0,2.0870768167036147e-06,33,0,1,700.0
async_future_state_quantized_q2,320,10.666666666666666,0.9999999000198683,1.0,2.0870768167036147e-06,32,0,1,733.3333333333334
async_future_state_quantized_q2,321,10.7,0.9999999566028397,1.0,1.6974891440035832e-06,31,0,1,766.6666666666667
async_future_state_quantized_q2,322,10.733333333333333,1.000000013185811,1.0,1.6974891440035832e-06,30,0,1,800.0
async_future_state_quantized_q2,323,10.766666666666666,1.0000000592066278,1.0,1.3806245040548504e-06,29,0,1,833.3333333333334
async_future_state_quantized_q2,324,10.8,1.0000001052274445,1.0,1.3806245040548504e-06,28,0,1,866.6666666666667
async_future_state_quantized_q2,325,10.833333333333334,1.0000001426577088,1.0,1.1229079298402666e-06,27,0,1,900.0000000000001
async_future_state_quantized_q2,326,10.866666666666667,1.000000180087973,1.0,1.1229079298402666e-06,26,0,1,933.3333333333334
async_future_state_quantized_q2,327,10.9,1.0000002105312547,1.0,9.132984495785478e-07,25,0,1,966.6666666666667
async_future_state_quantized_q2,328,10.933333333333334,1.0000002409745363,1.0,9.132984495785478e-07,24,0,1,1000.0000000000001
async_future_state_quantized_q2,329,10.966666666666667,1.0000002657350722,1.0,7.428160722078303e-07,23,0,1,1033.3333333333335
async_future_state_quantized_q2,330,11.0,1.000000290495608,1.0,7.428160722078303e-07,22,0,1,1066.6666666666667
async_future_state_quantized_q2,331,11.033333333333333,1.000000310634177,1.0,6.041570721038169e-07,21,0,1,1100.0
async_future_state_quantized_q2,332,11.066666666666666,1.000000330772746,1.0,6.041570721038169e-07,20,0,1,1133.3333333333335
async_future_state_quantized_q2,333,11.1,1.0000003471521155,1.0,4.913810855100564e-07,19,0,1,1166.6666666666667
async_future_state_quantized_q2,334,11.133333333333333,1.000000363531485,1.0,4.913810855100564e-07,18,0,1,1200.0
async_future_state_quantized_q2,335,11.166666666666666,1.000000376853372,1.0,3.996566161568182e-07,17,0,1,1233.3333333333335
async_future_state_quantized_q2,336,11.2,1.0000003901752592,1.0,3.996566161568182e-07,16,0,1,1266.6666666666667
async_future_state_quantized_q2,337,11.233333333333333,1.0000004010103942,1.0,3.2505404750082785e-07,15,0,1,1300.0
async_future_state_quantized_q2,338,11.266666666666666,1.0000004118455292,1.0,3.2505404750082785e-07,14,0,1,1333.3333333333335
async_future_state_quantized_q2,339,11.3,1.0000004206581057,1.0,2.6437729205852634e-07,13,0,1,1366.6666666666667
async_future_state_quantized_q2,340,11.333333333333334,1.0000004294706821,1.0,2.6437729205852634e-07,12,0,1,1400.0
async_future_state_quantized_q2,341,11.366666666666667,1.0000004366382442,1.0,2.1502686395891146e-07,11,0,1,1433.3333333333335
async_future_state_quantized_q2,342,11.4,1.0000004438058063,1.0,2.1502686395891146e-07,10,0,1,1466.6666666666667
async_future_state_quantized_q2,343,11.433333333333334,1.0000004496354236,1.0,1.7488851620228729e-07,9,0,1,1500.0
async_future_state_quantized_q2,344,11.466666666666667,1.0000004554650408,1.0,1.7488851620228729e-07,8,0,1,1533.3333333333335
async_future_state_quantized_q2,345,11.5,1.0000004602064627,1.0,1.42242659695313e-07,7,0,1,1566.6666666666667
async_future_state_quantized_q2,346,11.533333333333333,1.0000004649478846,1.0,1.42242659695313e-07,6,0,1,1600.0
async_future_state_quantized_q2,347,11.566666666666666,1.0000004688042412,1.0,1.1569069631178762e-07,5,0,1,1633.3333333333335
async_future_state_quantized_q2,348,11.6,1.0000004726605978,1.0,1.1569069631178762e-07,54,0,1,1666.6666666666667
async_future_state_quantized_q2,349,11.633333333333333,1.000000475797101,1.0,9.409509953428596e-08,53,0,1,1700.0000000000002
async_future_state_quantized_q2,350,11.666666666666666,1.0000004789336043,1.0,9.409509953428596e-08,52,0,1,1733.3333333333335
async_future_state_quantized_q2,351,11.7,1.000000481484627,1.0,7.653068117008388e-08,51,0,1,1766.6666666666667
async_future_state_quantized_q2,352,11.733333333333333,1.0000004840356498,1.0,7.653068117008388e-08,50,0,1,1800.0000000000002
async_future_state_quantized_q2,353,11.766666666666666,1.0000004402805873,1.0,-1.3126518753736603e-06,49,0,1,166.66666666666669
async_future_state_quantized_q2,354,11.8,1.0000003965255249,1.0,-1.3126518753736603e-06,48,0,1,200.0
async_future_state_quantized_q2,355,11.833333333333334,1.000000360938074,1.0,-1.0676235255857591e-06,47,0,1,233.33333333333334
async_future_state_quantized_q2,356,11.866666666666667,1.0000003253506233,1.0,-1.0676235255857591e-06,46,0,1,266.6666666666667
async_future_state_quantized_q2,357,11.9,1.0000002964061634,1.0,-8.683338013071306e-07,45,0,1,300.0
async_future_state_quantized_q2,358,11.933333333333334,1.0000002674617035,1.0,-8.683338013071306e-07,44,0,1,333.33333333333337
async_future_state_quantized_q2,359,11.966666666666667,1.0000002439202094,1.0,-7.062448256434095e-07,43,0,1,366.6666666666667
